<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="renderer" content="webkit|ie-comp|ie-stand">
    <title>welcome</title>
<meta name="keywords" content="welcome">
<meta name="description" content="welcome">
<link rel="bookmark" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="shortcut Icon" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-base.css">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-skin-default.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/common.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/bootstrap-dialog.min.css">
<script type="text/javascript">
    var imgRoot='/fserver';
</script>
<!--[if lt IE 9]>
<script src="/ftl/commonPage/js/html5.js"></script>
<![endif]-->
<link rel="stylesheet" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/theme/default/layer.css?v=3.1.0" id="layuicss-layer"><style type="text/css">.navbar-sub{background-image:url('/ftl//commonPage/commonContent/nav/images/menubox.png') !important}</style><style type="text/css">.navbar-sub .rebate .num-dot,.navbar-sub .rebate .num-pre,.navbar-sub .rebate .num-num{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-financial .api-item .apiicon {background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-3 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first4.png') !important}</style><style type="text/css">.nav-2-3 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-financial .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first3.png') !important}</style><style type="text/css">.nav-2-2 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-2 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first9.png') !important}</style><style type="text/css">.nav-2-1 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first2.png') !important}</style><style type="text/css">.navbar-sub .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.navbar-sub .api-item:hover{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.hongtu-white a.partner:after,.hongtu-white a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-white.png')}</style><style type="text/css">.hongtu-gold a.partner:after,.hongtu-gold a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gold.png')}</style><style type="text/css">.hongtu-gray a.partner:after,.hongtu-gray a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray.png')}</style><style type="text/css">.hongtu-gray01 a.partner:after,.hongtu-gray01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray01.png')}</style><style type="text/css">.hongtu-blueGrey a.partner:after,.hongtu-blueGrey a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-blueGrey.png')}</style><style type="text/css">.hongtu-black a.partner:after,.hongtu-black a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-black.png')}</style><style type="text/css">.hongtu-silver a.partner:after,.hongtu-silver a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-silver.png')}</style><style type="text/css">.hongtu-goldGradient a.partner:after,.hongtu-goldGradient a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-goldGradient.png')}</style><style type="text/css">.hongtu-purple-02 a.partner:after,.hongtu-purple-02 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-purple-02.png')}</style><style type="text/css">.hongtu-brown a.partner:after,.hongtu-brown a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">.hongtu-brown01 a.partner:after,.hongtu-brown01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">#float-v5 .float-v5-item .list-item.top_close_btn{background-image:url('/ftl//commonPage/themes/images/hongbao/icon-close-1.png') !important}</style><style type="text/css">header .navbar-collapse .navbar-nav > li.hot > a:before{background-image:url('/ftl/sunCity1005/themes/images/index/hot.gif')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="username"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_member.png')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="password"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_pw.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(1){background-image:url('/ftl/sunCity1005/themes/images/index/casino_01.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(2){background-image:url('/ftl/sunCity1005/themes/images/index/casino_02.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(3){background-image:url('/ftl/sunCity1005/themes/images/index/casino_03.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(4){background-image:url('/ftl/sunCity1005/themes/images/index/casino_04.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(5){background-image:url('/ftl/sunCity1005/themes/images/index/casino_05.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(6){background-image:url('/ftl/sunCity1005/themes/images/index/casino_06.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li:hover span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start_h.png')}</style></head><body style="min-width: 1000px;">
<div class="header-tip-box" style="display:none;">
    <div class="alert header-tip alter">
        <div class="container">
                <span class="is-google">
                系统检测到您的浏览器Adobe Flash Player插件 <span class="other-chr"> 未运行或</span>未安装，建议您
                <a href="https://get.adobe.com/cn/flashplayer/" class="dow" target="_blank" style="width:190px;" rel="opener"><span class="other-chr"> 开启或</span>下载安装Adobe Flash Player</a>
                插件
                <button type="button" class="close" data-dismiss="alert"><span>×</span></button>
                </span>
        </div>
    </div>
</div>
<script type="text/javascript">
	var apiRoot = '/game-api';
	var hasHg = true;
</script>
<script src="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/jquery/jquery-1.11.3.min.js"></script><style type="text/css" name="style1.ftl">
    /* dropdown 二级菜单-样式一 */
    .navbar-nav .dropdown-menu { padding: 0; background: rgba(44, 34, 35, 0.8); border-color: #fee6a9; margin: 0; min-width: 150px; text-align: left; left: 50%; transform: translateX(-50%); }
    .navbar-nav .dropdown-menu > li { border-bottom: 1px solid #636261; }
    .navbar-nav .dropdown-menu.column-2 { min-width: 302px; }
    .navbar-nav .dropdown-menu.column-3 { min-width: 452px; }
    .navbar-nav .dropdown-menu.column-4 { min-width: 602px; }
    .navbar-nav .dropdown-menu.column-5 { min-width: 752px; }
    .navbar-nav .dropdown-menu.column-2 > li,
    .navbar-nav .dropdown-menu.column-3 > li,
    .navbar-nav .dropdown-menu.column-4 > li,
    .navbar-nav .dropdown-menu.column-5 > li { float: left; width: 150px; border-right: 1px solid #636261; }

    /*API角标位置调整*/
    .navbar-nav .dropdown-menu .game_marker:after { top: -2px; transform: scale(0.4); }
    .navbar-nav .dropdown-menu a { padding: 0 3px 0 55px; height: 34px; line-height: 34px; color: #ffec00; font-size: 12px; white-space: nowrap; overflow: hidden; text-overflow: ellipsis;  }
	.navbar-nav .dropdown-menu.dropdown-menu-hotgame a,
	.navbar-nav .dropdown-menu.dropdown-menu-fish a,
	.navbar-nav .dropdown-menu.dropdown-menu-blockchain a{background: no-repeat 13px center / 30px;}
    .dropdown-menu > li > a:hover,
    .dropdown-menu > li > a:focus { color: #ff0d0d }
    .dropdown-menu > .active > a,
    .dropdown-menu > .active > a:hover,
    .dropdown-menu > .active > a:focus { background-color: rgba(0, 0, 0, 0); }
    .navbar-nav .dropdown-menu .icon-api { background: no-repeat 13px 1px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ag { background-position-y: -124px; }
            $this.find("span").removeClass("loading gui gui-spinner gui-pulse");
            $this.parent().children("a").removeClass("not-active");
            $this.text(loginText).css("pointer-events","auto");
        }
    }

    /**
     * 老玩家姓名验证登录
     * */
    function openVerify(data) {
        $.ajax({
            url: '/passport/verify/toVerifyRealName.html?search.playerAccount='+data.username+'&tempPass='+data.password,
            dataType: 'html',
            type: 'POST',
            success: function(data) {
                layer.open({
                    time:0,
                    content:data,
                    title:'提示消息',
                    area:["600px"],
                    btn:["确定","取消"],
                    yes:function (index, layero) {
                        verify(index);
                    },btn2: function(index, layero){
                        cancelVerify();
                        layer.close(index);
                    },
                    success: function(layer){
                        // 重写关闭按钮
                        $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                        // 提示框类型
                        $(layer).addClass("normal-dialog");
                    }
                });
            }
        });
    }

    function verify(index) {
        $.ajax({
            url: '/passport/verify/verifyRealName.html',
            dataType: 'JSON',
            type: 'POST',
            async: false,
            data: $(".form-horizontal").serialize(),
            success: function (data) {
                // 验证真实姓名通过
                if (data.nameSame) {
                    importPlayer(index)
                } else {
                    cancelVerify();
                    alert(window.top.message.newi18n['真实姓名与账号不匹配']);
                }
            },
            error: function (data) {
                cancelVerify();
                alert("验证失败")
            }
        })
    };

    /**
     * 跳转异常登录二次校验页
     */
    function openSecondVerify(data) {
        $.ajax({
            url: '/passport/verify/toSecondVerify.html',
            dataType: 'html',
            type: 'POST',
            data: {
                "abnormal[token]": data.token,
                "abnormal[realName]": data.realName
            },
            success: function(data) {
                layer.open({
                    time:0,
                    content:data,
                    title:'账号风险提醒',
                    skin: 'layui-layer-warning',
                    area:["550px"],
                    btn:["确定","取消"],
                    yes:function (index, layero) {
                        doSecondVerify(index);
                    },btn2: function(index, layero) {
                        layer.close(index);
                    },
                    success: function(layer){
                        // 重写关闭按钮
                        $(layer).find('.layui-layer-setwin').html('<a class="layui-layer-close" href="javascript:;">	&times;</a>');
                        // 提示框类型
                        $(layer).addClass("forget-dialog");
                        // 提示框按钮类型
                        $(layer).addClass("dialog-btn-round");
                        $(layer).addClass("dialog-btn-border");
                    }
                });
            }
        });
    };

    /**
     * 异常登录二次校验
     */
    function doSecondVerify(index) {
        if ($(".realName").length>0 && $.trim($(".realName").val()) == '') {
            layer.tips("请输入您的真实姓名!", $(".realName"), {
                time: 1500,
                tips: 3
            });
            return;
        }
        if ($(".captcha").length>0 && $.trim($(".captcha").val()) == '') {
            console.log('异常登录二次校验')
            layer.tips("请输入验证码！", $(".captcha"), {
                time: 1500,
                tips: 3
            });
            return;
        }
        $.ajax({
            url: '/passport/login.html?t='+ new Date().getTime().toString(36),
            dataType: 'JSON',
            type: 'POST',
            async: false,
            data: $(".form-horizontal").serialize(),
            success: function (data) {
                // 验证真实姓名通过
                if (data.success) {
                    layer.close(index);
                    afterLogin(data);
                } else {
                    if ($.trim(data.message) != '') {
                        layer.tips(data.message, $(".layui-layer-btn0"), {
                            time: 2000,
                            tips: 1
                        });
                    }
                    else if (data.propMessages != null && $.trim(data.propMessages.captcha) != '') {
                        layer.tips(data.propMessages.captcha, $(".layui-layer-btn0"), {
                            time: 2000,
                            tips: 1
                        });
                    }
                }
            },
            error: function (data) {
                layer.tips('验证失败', $(".layui-layer-btn0"), {
                    time: 2000,
                    tips: 1
                });
            }
        })
    };

    /** 提交并导入账号 */
    function importPlayer(index) {
        $.ajax({
            url: '/passport/verify/importOldPlayerNew.html',
            dataType: 'JSON',
            type: 'POST',
            data: $(".form-horizontal").serialize(),
            success: function (data) {
                importAccount = false
                if (data) {
                    $("._vr_login").trigger("click");
                    layer.close(index);
                } else {
                    alert(window.top.message.newi18n['请稍后']);
                }
            },
            error: function (data) {
                importAccount = false
                cancelVerify();
                alert(data);
            }
        })
    };

    function cancelVerify() {
        $("._vr_login").removeAttr("style");
        if (current_language == "zh_CN") {
            $("._vr_login").text("立即登录");
        } else if (current_language == "zh_TW") {
            $("._vr_login").text("立即登錄");
        } else if (current_language == "en_US") {
            $("._vr_login").text("login");
        } else if (current_language == "ja_JP") {
            $("._vr_login").text("ログイン");
        }else if (current_language == "ko_KR") {
            $("._vr_login").text("즉시로그인");
        }else if (current_language == "th_TH") {
            $("._vr_login").text("เข้าสู่ระบบทันที");
        }else if (current_language == "vi_VN") {
            $("._vr_login").text("Đăng nhập");
        }else if (current_language == "hi_IN") {
            $("._vr_login").text("लॉग इन करेंं");
        }else if (current_language == "in_ID") {
            $("._vr_login").text("segera login");
        }else if (current_language == "pt_BR") {
            $("._vr_login").text("Login agora");
		}else if (current_language == "es_MX") {
            $("._vr_login").text("Iniciar sesión ahora");
		}else if (current_language == "de_DE") {
            $("._vr_login").text("login");
        }else if (current_language == "es_CO") {
            $("._vr_login").text("Iniciar sesión ahora");
        }
    };


    function dropdownOpen() {
        var $dropdownLi = $('._vr_loginSuccess .dropdown');
        $dropdownLi.mouseover(function () {
            $(this).addClass('open');
        }).mouseout(function () {
            $(this).removeClass('open');
        });
    }
    function Logout() {
	    // 清除服务端 session
        $.ajax({
            url: "/passport/logout.html",
            dataType: 'json',
            type: 'POST',
            success: function(data) {
                // 清除本地 session
                if (window.sessionStorage){
                    sessionStorage.is_login = false;
                    sessionStorage.demoModel = null;
                    sessionStorage.registerDialog = false;
                    sessionStorage.loginDialogNoShow = false;
                    sessionStorage.thirdPartyLogin = false;
                }
                // 清除本地 第三方登入cookie
                if (getCookie('SOCIAL_LOGIN_TPTYPE') ) {
                    setCookie('SOCIAL_LOGIN_TPTYPE', '')
                }
                if (getCookie('SOCIAL_LOGIN_ACCESS_TOKEN') ) {
                    setCookie('SOCIAL_LOGIN_ACCESS_TOKEN', '')
                }
                window.location.href="/";
            }
        });
    }

    /*通用真人手风琴脚本 By Faker*/
    function liveAccordion(){
    }

    //进入玩家中心前验证是否登陆
    function loginPlayer(e){
        if (sessionStorage.is_login != "true") {
            loginObj.getLoginPopup();
        }else{
            var _href = $(e).data("href");
            window.open(_href);
        }
    }

    //ajax请求后访问
    $(document).ajaxComplete(function (event, xhr, settings) {
        var _this = this;
        var state = xhr.getResponseHeader("headerStatus") || xhr.status;
        if (state == 605){//限制访问
            window.top.location.href =  "/errors/" + state + ".html";
        }else if (state == 606 || state == 607) {//踢出
            window.top.location.href =  "/errors/" + state + ".html";
        }
    });

    /**
     * 回收资金
     **/
    function recoveryApi(obj) {
        var isAutoPay = getCookie("isAutoPay");
        if(isAutoPay != 'true') {
            dialogMsg("当前设置无免转，不能回收！");
            return;
        }
        if(!isAllowRecoveryApi()) {
            autoGetApiBalance(obj);
            return;
        }
        var apiId = $(obj).attr("api");
        var url = apiRoot + "/transfer/auto/recovery.html";
        if(apiId)  {
            url = url + "?search.apiId=" + apiId;
        }
        $.ajax({
            url: url,
            dataType:"json",
            success:function(data){
                if (data) {
                    if (data.msg) {
                        dialogMsg(data.msg);
                    } else if (!apiId) {
                        dialogMsg("正在回收所有api资金，请稍候！");
                        autoGetApiBalance(obj);
                    } else if (data.resultStatus) {
                        if (data.resultStatus == 'SUCCESS') {
                            dialogMsg("一键回收成功！".concat("<br/>").concat(getNewDate()));
                            autoGetApiBalance(obj);
                        } else if (data.resultCode == 1) {
                            dialogMsg("回收失败，失败状态码[" + data.resultStatus + "],请稍候再试！");
                        } else {
                            dialogMsg("正在回收中，请稍候再来查看！");
                            autoGetApiBalance(obj);
                        }
                    } else {
                        dialogMsg("正在回收中，请稍候再来查看！");
                        autoGetApiBalance(obj);
                    }
                } else {
                    dialogMsg("系统繁忙，请稍候再试！");
                }
                $(".layui-layer-content").css({"text-align":"center"});
            },
            error:function(error){
                console.log(error);
            },
            complete: function() {
                $(obj).attr("lastTime", new Date().getTime());
            }
        })
    }


    function getNewDate() {
        var date = new Date();
        var y = date.getFullYear();
        var m = date.getMonth() + 1;
        m = m < 10 ? ('0' + m) : m;
        var d = date.getDate();
        d = d < 10 ? ('0' + d) : d;
        var h = date.getHours();
        h=h < 10 ? ('0' + h) : h;
        var minute = date.getMinutes();
        minute = minute < 10 ? ('0' + minute) : minute;
        var second=date.getSeconds();
        second=second < 10 ? ('0' + second) : second;
        return ''.concat(y).concat('-').concat(m).concat('-').concat(d).concat(' ').concat(h).concat(':').concat(minute).concat(':').concat(second);
    };

    /**
     * 是否允许回收资金
     **/
    function  isAllowRecoveryApi(obj) {
        var lastTime = $(obj).attr("lastTime");
        if (!lastTime) {
            return true;
        }
        var apiId = $(obj).attr("api");
        var date = new Date();
        var timeInterval = parseInt(date.getTime() - lastTime) / 1000;
        if(apiId && timeInterval >= 3) {
            return true;
        }
        if (!apiId && timeInterval >= 10) {
            return true;
        }
        return false;
    }

    /**
     * 回收资金后查询余额
     * @param obj
     */
    function autoGetApiBalance(obj) {
        var apiId = $(obj).attr("api");
        if(apiId) { //单个api刷新余额
            getSingleApiBalance(obj, apiId);
        } else  { //全部刷新
            getAllApiBalance();
        }
    }

    /**
     *获取单个api余额
     **/
    function getSingleApiBalance(obj, apiId) {
        $.ajax({
            url: apiRoot + '/transfer/auto/getApiBalance.html?apiId=' + apiId,
            dataType: "JSON",
            beforeSend:function(){
                $(obj).find(".text-warning").removeClass("text-warning").addClass("gui gui-spinner gui-pulse");
            },
            success: function(data) {
                if(data.money) {
                    $(obj).find(".text-money").text(data.money);
                    /*刷新钱包余额*/
                    $("._vr_player_balance").text(data.playerAssets);
                    $('._vr_wallet_balance').text(data.playerWallet);
                }
            },
            error: function(error) {
                console.log(error);
                $(obj).find("span.gui-pulse").removeClass("gui gui-spinner gui-pulse").addClass("text-warning");
            }
        });
    }

    /**
     * 获取所有api余额
     **/
    function getAllApiBalance() {
        var apiObject = $('._apiBalance');
        // 禁用点击事件
        $(".header-panel._vr_loginSuccess .allApiBalance").addClass("disable");

        $.ajax({
            url: apiRoot + '/transfer/auto/getApiBalances.html',
            dataType: "JSON",
            beforeSend:function(){
                if(typeof apiObject == 'undefined'){
                    var  apiHtml = '<li class="balLoding"><a href="#"><span class="gui gui-spinner gui-pulse"></a></li>';
                    $("li[name=apiPreNode]").next().after(apiHtml);
                } else {
                    $(apiObject).find(".text-warning").removeClass("text-warning").addClass("gui gui-spinner gui-pulse");
                }
            },
            success: function(data) {
                var html = '';
                var apis = data.apis;
                var cookie = getCookie(HIDE_BALANCE_COOKIE_KEY);
                if(cookie === 'true'){
                    for (var i = 0; i < apis.length; i++) {
                        html = html + '<li class="_apiBalance"><a href="javascript:" onclick="recoveryApi(this)" api="'+apis[i].apiId+'">' + apis[i].apiName + '：<span class="text-money text-warning balance2 hide">'+apis[i].balance+'</span><span class="text-warning balance1">--</span><span class="icon-back-m"></span></a></li>';
                    }
                }else{
                    for (var i = 0; i < apis.length; i++) {
                        html = html + '<li class="_apiBalance"><a href="javascript:" onclick="recoveryApi(this)" api="'+apis[i].apiId+'">' + apis[i].apiName + '：<span class="text-money text-warning balance2">'+apis[i].balance+'</span><span class="text-warning balance1 hide">--</span><span class="icon-back-m"></span></a></li>';
                    }
                }

                $('._apiBalance').remove();
                $("li[name=apiPreNode]").next().after(html);
                /*刷新钱包余额*/
                $("._vr_player_balance").text(data.playerAssets);
                $('._vr_wallet_balance').text(data.playerWallet);
                //1秒后启用点击事件
                setTimeout(function(){
                  $(".header-panel._vr_loginSuccess .allApiBalance").removeClass("disable");
                },1000);
            },
            error: function(error) {
                $(apiObject).find("span.gui-pulse").removeClass("gui gui-spinner gui-pulse").addClass("text-warning");
                console.log(error);
                //1秒后启用点击事件
                setTimeout(function(){
                    $(".header-panel._vr_loginSuccess .allApiBalance").removeClass("disable");
                },1000);
            },
            complete: function() {
                $(".balLoding").remove();
                //1秒后启用点击事件
                setTimeout(function(){
                    $(".header-panel._vr_loginSuccess .allApiBalance").removeClass("disable");
                },1000);
            }
        });
    }

    /**
     * 消息提示
     * @param msg
     */
    function dialogMsg(msg) {
        layerDialogNormal(msg,'提示','layui-layer-brand',['360px']);
    }

    $(function() {
        /*左下角的轮播广告脚本*/
        var mySwiper = new Swiper('.swiper-container.pubads-slide',{
            autoplay : 3500,//可选选项，自动滑动
            loop : true,//可选选项，开启循环
            pagination : '.pagination',
            paginationClickable :true,
            autoplayDisableOnInteraction : false
        });
        if(!localStorage.getItem("pubads-close")){
            $(".pubads-slide").show();
        }
        $(".pubads-slide .btn-close").on('click',function(){
            $(this).parents(".pubads-slide").hide();
            localStorage.setItem("pubads-close", true);
        });
    });

    //展现注册公告和登录公告
    function showAnnouncement(){
        //登录公告
        var loginDialogToday = new Date();
        loginDialogToday.setHours(0,0,0,0);
        loginDialogToday = loginDialogToday.getTime();

        if(localStorage.getItem('close-login-dialog') < loginDialogToday){
        localStorage.removeItem('close-login-dialog')
      }
        $(".login-close").on("click",function (e) {
            $(".login-dialog").addClass('hide');
          if ($("#login-dialog-checkbox").is(":checked")) {
            localStorage.setItem("close-login-dialog", loginDialogToday);
          }
        })
        if(sessionStorage.is_login=="true" && sessionStorage.getItem("loginDialogNoShow")!="true"){
	        checkSignSwitch(true); //签到功能&显示弹窗
        if(!localStorage.getItem("close-login-dialog")){
                $(".login-dialog").removeClass('hide');
                sessionStorage.setItem("loginDialogNoShow",true);
                    setTimeout(function () {
                        $(".login-dialog").addClass('hide');
                        if ($("#login-dialog-checkbox").is(":checked")) {
                            localStorage.setItem("close-login-dialog", loginDialogToday);
                        }
                    }, 20000);
        }
        } else {
	        checkSignSwitch(); //签到功能&不显示弹窗
        }
        //注册公告
        $(".register-close").on("click",function (e) {
            $(".register-dialog").addClass('hide');
        })
        if(sessionStorage.is_login=="true" && sessionStorage.getItem("registerDialog") == "true"){
            sessionStorage.setItem("registerDialog","false");
            $(".register-dialog").removeClass('hide');
            setTimeout(function () {
                $(".register-dialog").addClass('hide');
            }, 10000);
        }
    }

    //电子页面 Max 标签
    function maxGameTag(e) {
        $(e).parent().parent().find(".active").removeClass("active");
        $(e).parent().addClass("active");
        var _href = $(e).data("href");
        var apiId = _href.substring(_href.indexOf("&apiId=")+7,_href.indexOf("&maxTag"));
        $.ajax({
            url:_href,
            dataType:"html",
            success:function(data){
                $("._vr_itemCasino").html(data);
                maintainCheck();
                gameJackPot();
                // 总彩池跳动脚本
                apiJackpot(apiId);
                var casino_activity_index = $('.casino_activity .game-row').length
                replaceInfo("source-src-casino-recommend", "src")
                for(let i=0; i<casino_activity_index; i++) {
                    replaceInfo('source-src-casino-activity_'+ i, "src")
                }
                replaceInfo('source-src','src')
            }
        });
    }

    //游戏收藏
    function gameCollect(e){
        if (sessionStorage.is_login != "true") {
            loginObj.getLoginPopup();
        }else{
            var apiId = $(e).attr("data-api");
            var gameId = $(e).attr("data-game-id");
            var collect = $(e).attr("data-game-collect")
            $.ajax({
                url: "/siteGame/updateGameCollect.html",
                dataType:"JSON",
                type: 'POST',
                data:{"result.apiId":apiId,"result.gameId":gameId,"isCollect":collect},
                success: function(data) {
                    if(data.state){
                        if(data.cancelCollect){
                            $(".fav_a").removeClass("fav_ed")
                            $(".fav_a").attr("data-game-collect","true");
                        }else{
                            $(".fav_a").addClass("fav_ed")
                            $(".fav_a").attr("data-game-collect","false");
                        }
                        alert(data.msg);
                    }
                },
                error:function (data) {
                    alert(data.msg);
                }
            });
        }
    }

    //游戏评分
    function gameScore(e){
        if (sessionStorage.is_login != "true") {
            loginObj.getLoginPopup();
        }else{
            var gameId = $(e).data("game-id");
            var score = $(e).data("score");
            $.ajax({
                url: "/siteGame/updateGameScore.html",
                dataType:"JSON",
                type: 'POST',
                data:{"result.gameId":gameId,"result.score":score},
                success: function(data) {
                    alert(data.msg);
                },
                error:function (data) {
                    alert(data.msg);
                }
            });
        }
    }

    //游戏内页tag-热门游戏,推荐游戏,类似游戏
    function gameTagList(e){
        $(e).parent().parent().find(".active").removeClass("active");
        $(e).addClass("active");
        var apiId = $(e).attr("data-api");
        var gameTag = $(e).data("tag");
        $.ajax({
            // url: "/commonPage/gamePage/casino-game-tag.html?apiType=2&apiId="+apiId+"&gameTag="+gameTag,
            url: "/commonPage/gamePage/casino-game-tag.html?apiType=2&gameTag="+gameTag, /*适用于后台版本:v3037*/
            dataType:"html",
            success: function(data) {
                $("._vr_casino-game-tag").html(data);
                $("._vr_casino-game-tag").removeClass("hide");
                gameSlide();
                maintainCheck();
                $(".lazyload").lazyload();
            }
        });
    }

    //游戏内页tag-我的收藏
    function myCollectList(e){
        $(e).parent().parent().find(".active").removeClass("active");
        $(e).addClass("active");
        var apiId = $(e).attr("data-api");
        $.ajax({
            url: "/siteGame/myCollectList.html",
            type: 'POST',
            // data:{"search.apiId":apiId},
	        data:{"search.apiTypeId": "2"}, /*适用于后台版本:v3037*/
            success: function(data) {
                if(data!="" && data!=null){
                    var json = JSON.parse(data)
	                // 在游戏对象属性中 注入的所在API的信息(名字和kay)
	                json.map(function (item, index) {
		                item["apiName"] = getApiName(item.apiId);
		                item["apiKey"] = getApiKey(item.apiId);
	                });
                    var html = $("#casinoGameTag").render({data: json});
                    $("._vr_casino-game-tag").html(html);
                    $("._vr_casino-game-tag").removeClass("hide");
                    $("._vr_gameNoContent").addClass("hide");
	                gameSlide();
                    maintainCheck();
                    $(".lazyload").lazyload();
                }else{
                    $("._vr_casino-game-tag").addClass("hide");
                    $("._vr_gameNoContent").removeClass("hide");
                }
            }
        });
    }

    //游戏内页tag-最近玩过
    function myRecentlyList(e) {
        $(e).parent().parent().find(".active").removeClass("active");
        $(e).addClass("active");
        var apiId = $(e).attr("data-api");
        $.ajax({
            url: "/game-api/v5/myCollect/myRecentlyList.html",
            type: 'POST',
            dataType: 'json',
            // data:{"search.apiId":apiId},
            data:{"search.apiTypeId": "2"}, /*适用于后台版本:v3037*/
            success: function(res) {
                if(res!="" && res!=null){
                    var json = res.data;
	                // 在游戏对象属性中 注入的所在API的信息(名字和kay)
